transaction_id,pattern_id
2500,30233
2501,77312
2502,84282
2503,52797
2504,92236
2505,26893
2506,33508
2507,32316
2508,23701
2509,73626
2510,73055
2511,91635
2512,99057
2513,87839
2514,53413
2515,99186
2516,57988
2517,12036
2518,76960
2519,8362
2520,88678
2521,96886
2522,36685
2523,11881
2524,34608
2525,30425
2526,57964
2527,91817
2528,66678
2529,83410
2530,25694
2531,70806
2532,76909
2533,90054
2534,44641
2535,46336
2536,53157
2537,50737
2538,32189
2539,29830
2540,55837
2541,71322
2542,45385
2543,71599
2544,22544
2545,9704
2546,74270
2547,25803
2548,19353
2549,47788
2550,71970
2551,37071
2552,84488
2553,21475
2554,12923
2555,67753
2556,42048
2557,25230
2558,66841
2559,88355
2560,62687
2561,81057
2562,41243
2563,98052
2564,64276
2565,53417
2566,67890
2567,71994
2568,25147
2569,51575
2570,52194
2571,49096
2572,66887
2573,93031
2574,3369
2575,22938
2576,14279
2577,70582
2578,33756
2579,86495
2580,34863
2581,70515
2582,92612
2583,75956
2584,92766
2585,99236
2586,64592
2587,27484
2588,94556
2589,88701
2590,30672
2591,17913
2592,44439
2593,36264
2594,39675
2595,9665
2596,46788
2597,93463
2598,16871
2599,54424
2600,9725
2601,57857
2602,18008
2603,61743
2604,69487
2605,24782
2606,58699
2607,45236
2608,93600
2609,67248
2610,97440
2611,13089
2612,8396
2613,39909
2614,92642
2615,7720
2616,66390
2617,58588
2618,84821
2619,23112
2620,95028
2621,74995
2622,59144
2623,64207
2624,7604
2625,80009
2626,67267
2627,97185
2628,49206
2629,61246
2630,9133
2631,78903
2632,78312
2633,53507
2634,49329
2635,34494
2636,34963
2637,70632
2638,36663
2639,56384
2640,75939
2641,20350
2642,85350
2643,80672
2644,17281
2645,40830
2646,19051
2647,32606
2648,98619
2649,82447
2650,15047
2651,66937
2652,43587
2653,81220
2654,20952
2655,30573
2656,30214
2657,73921
2658,23857
2659,67832
2660,82636
2661,6105
2662,52595
2663,36171
2664,76325
2665,99041
2666,41644
2667,38502
2668,7439
2669,74056
2670,79905
2671,73754
2672,7655
2673,84046
2674,29568
2675,58733
2676,75973
2677,5815
2678,94247
2679,86358
2680,43978
2681,57049
2682,70236
2683,43602
2684,37206
2685,64153
2686,62039
2687,97519
2688,16457
2689,87731
2690,94017
2691,5488
2692,44971
2693,94656
2694,53969
2695,5449
2696,28229
2697,63218
2698,14927
2699,71741
2700,81107
2701,41304
2702,16025
2703,11288
2704,76171
2705,56685
2706,38740
2707,38442
2708,67628
2709,61490
2710,54222
2711,4977
2712,73676
2713,2442
2714,42522
2715,65427
2716,46780
2717,51501
2718,36062
2719,22056
2720,41232
2721,88430
2722,77465
2723,79337
2724,63963
2725,48832
2726,45418
2727,82643
2728,76051
2729,30623
2730,75606
2731,60653
2732,2354
2733,77815
2734,89149
2735,99721
2736,84838
2737,45970
2738,84222
2739,68494
2740,63567
2741,1881
2742,70317
2743,1392
2744,72011
2745,77076
2746,69500
2747,53740
2748,28459
2749,53138
2750,85694
2751,98822
2752,11472
2753,83058
2754,80819
2755,99148
2756,55458
2757,69542
2758,87768
2759,46238
2760,61501
2761,45817
2762,84642
2763,64000
2764,86813
2765,92753
2766,60979
2767,35965
2768,32394
2769,35050
2770,45574
2771,67849
2772,60577
2773,8111
2774,14092
2775,4298
2776,43347
2777,82420
2778,16079
2779,48804
2780,70075
2781,29861
2782,48027
2783,964
2784,83640
2785,61104
2786,80018
2787,8755
2788,22434
2789,17948
2790,43135
2791,75957
2792,22614
2793,10151
2794,85550
2795,74899
2796,77141
2797,29564
2798,25889
2799,54879
2800,37632
2801,9382
2802,77796
2803,14712
2804,92220
2805,31332
2806,21764
2807,92821
2808,24893
2809,41400
2810,71384
2811,81727
2812,61820
2813,96769
2814,87467
2815,7307
2816,64455
2817,36017
2818,84879
2819,11668
2820,27844
2821,97443
2822,7496
2823,33089
2824,70476
2825,74342
2826,26240
2827,21689
2828,97043
2829,46109
2830,81907
2831,45926
2832,74901
2833,67952
2834,54300
2835,16248
2836,43111
2837,14529
2838,19024
2839,93257
2840,8947
2841,22386
2842,41329
2843,29421
2844,52105
2845,16567
2846,60233
2847,56916
2848,84285
2849,836
2850,47503
2851,93256
2852,37323
2853,34859
2854,53353
2855,36265
2856,833
2857,42746
2858,1763
2859,17035
2860,28717
2861,76239
2862,9618
2863,59221
2864,14300
2865,30310
2866,98107
2867,62771
2868,65788
2869,77499
2870,10386
2871,22542
2872,19349
2873,95561
2874,84137
2875,6648
2876,61276
2877,37941
2878,20578
2879,77673
2880,76616
2881,88873
2882,56233
2883,78601
2884,76260
2885,37177
2886,82210
2887,43184
2888,29365
2889,741
2890,22165
2891,35979
2892,95729
2893,96633
2894,93210
2895,8952
2896,16323
2897,81716
2898,76542
2899,99105
2900,57113
2901,96923
2902,60631
2903,41464
2904,1007
2905,40940
2906,17760
2907,34288
2908,16361
2909,84958
2910,70020
2911,55166
2912,11957
2913,75329
2914,34557
2915,42108
2916,15444
2917,40561
2918,96821
2919,67167
2920,13235
2921,38745
2922,11768
2923,13593
2924,33452
2925,55299
2926,35017
2927,19786
2928,30755
2929,66839
2930,9839
2931,23811
2932,82435
2933,37550
2934,91648
2935,13076
2936,15462
2937,88306
2938,30347
2939,60973
2940,61517
2941,52424
2942,38568
2943,58575
2944,79561
2945,24338
2946,78348
2947,83215
2948,7088
2949,90285
2950,36628
2951,90459
2952,64708
2953,26004
2954,96543
2955,34230
2956,25617
2957,80001
2958,56300
2959,15916
2960,44798
2961,13791
2962,9236
2963,43897
2964,42961
2965,16694
2966,24499
2967,7382
2968,42201
2969,85453
2970,36590
2971,20611
2972,5141
2973,95062
2974,9978
2975,77378
2976,66946
2977,63648
2978,9069
2979,3345
2980,69076
2981,50548
2982,83440
2983,98564
2984,6648
2985,88615
2986,80368
2987,60921
2988,2851
2989,1011
2990,7360
2991,75546
2992,44763
2993,54378
2994,75719
2995,37990
2996,7066
2997,34386
2998,52182
2999,89113
3000,47258
3001,22347
3002,20797
3003,79853
3004,9607
3005,62414
3006,46955
3007,19618
3008,29874
3009,2199
3010,58209
3011,92513
3012,62908
3013,87672
3014,24042
3015,52425
3016,89486
3017,90680
3018,65011
3019,64255
3020,87175
3021,6992
3022,39615
3023,83976
3024,32642
3025,5379
3026,53811
3027,10264
3028,95293
3029,30185
3030,72996
3031,96403
3032,62394
3033,6541
3034,26272
3035,86116
3036,75215
3037,8769
3038,79830
3039,78519
3040,41340
3041,91237
3042,25803
3043,85498
3044,2291
3045,21012
3046,42931
3047,55377
3048,48741
3049,98239
3050,98863
3051,78480
3052,47954
3053,32086
3054,13166
3055,57694
3056,95146
3057,64340
3058,41020
3059,79651
3060,26306
3061,79439
3062,41969
3063,6708
3064,55377
3065,56985
3066,69227
3067,12402
3068,28275
3069,51042
3070,14099
3071,63138
3072,66612
3073,93128
3074,43782
3075,46755
3076,29523
3077,61804
3078,44288
3079,69075
3080,43716
3081,64873
3082,91479
3083,29004
3084,22084
3085,23702
3086,84016
3087,60042
3088,18555
3089,3843
3090,32556
3091,8845
3092,92096
3093,91977
3094,59794
3095,70065
3096,40473
3097,90393
3098,25604
3099,31420
3100,14449
3101,78739
3102,89743
3103,10708
3104,34629
3105,95784
3106,92357
3107,96708
3108,58733
3109,61023
3110,25571
3111,55784
3112,95803
3113,56685
3114,47232
3115,25602
3116,20659
3117,82277
3118,9377
3119,19693
3120,27848
3121,71502
3122,92193
3123,25026
3124,22040
3125,2764
3126,78637
3127,38026
3128,72232
3129,9389
3130,48267
3131,88259
3132,46369
3133,78306
3134,53697
3135,28555
3136,47849
3137,72273
3138,51132
3139,46573
3140,91623
3141,46056
3142,83533
3143,50225
3144,25175
3145,84538
3146,78667
3147,18119
3148,67881
3149,64884
3150,51553
3151,28286
3152,59136
3153,64545
3154,67615
3155,41360
3156,76835
3157,61796
3158,21775
3159,70770
3160,32009
3161,23064
3162,39501
3163,87927
3164,71981
3165,55035
3166,17829
3167,23523
3168,82233
3169,91466
3170,52496
3171,44018
3172,54128
3173,85160
3174,80083
3175,4425
3176,16020
3177,36518
3178,82474
3179,19453
3180,40875
3181,28771
3182,87030
3183,60239
3184,26732
3185,34827
3186,50576
3187,64381
3188,28688
3189,87621
3190,6640
3191,39823
3192,82889
3193,33975
3194,77901
3195,70213
3196,39369
3197,6434
3198,56552
3199,54494
3200,68542
3201,67820
3202,79152
3203,468
3204,14032
3205,37917
3206,72422
3207,42042
3208,44235
3209,2350
3210,41563
3211,33294
3212,57007
3213,23520
3214,19097
3215,84336
3216,42454
3217,88056
3218,41660
3219,74627
3220,22871
3221,83030
3222,5695
3223,52478
3224,28206
3225,47714
3226,19457
3227,28043
3228,19721
3229,2917
3230,54923
3231,44194
3232,143
3233,23975
3234,66337
3235,69882
3236,72810
3237,86995
3238,21492
3239,42545
3240,83623
3241,86587
3242,43415
3243,3892
3244,31247
3245,42820
3246,26752
3247,48058
3248,4897
3249,62827
3250,26863
3251,54473
3252,24603
3253,66434
3254,11821
3255,96369
3256,4075
3257,83697
3258,42484
3259,83675
3260,79660
3261,99908
3262,76898
3263,48504
3264,62045
3265,18764
3266,92924
3267,42484
3268,27267
3269,87624
3270,30900
3271,84931
3272,84425
3273,85179
3274,38869
3275,64769
3276,79492
3277,82740
3278,28419
3279,41572
3280,89769
3281,98708
3282,68642
3283,79975
3284,35664
3285,886
3286,2468
3287,66169
3288,88795
3289,91495
3290,79725
3291,48688
3292,50470
3293,14894
3294,86974
3295,19223
3296,30510
3297,64901
3298,88621
3299,4034
3300,5098
3301,28632
3302,25375
3303,98722
3304,25008
3305,93891
3306,17199
3307,3005
3308,99598
3309,99504
3310,57944
3311,97061
3312,20038
3313,20249
3314,26137
3315,49633
3316,85133
3317,18367
3318,77730
3319,23445
3320,57294
3321,95941
3322,85601
3323,79453
3324,72503
3325,64362
3326,67450
3327,94443
3328,69866
3329,84527
3330,49080
3331,66104
3332,28398
3333,76049
3334,66935
3335,40985
3336,85881
3337,37165
3338,62027
3339,61559
3340,28326
3341,16075
3342,13628
3343,34069
3344,76179
3345,76523
3346,1322
3347,43478
3348,75859
3349,58975
3350,21878
3351,35540
3352,2723
3353,81032
3354,62277
3355,77262
3356,29102
3357,819
3358,15866
3359,95524
3360,92154
3361,80567
3362,1353
3363,62582
3364,32662
3365,19510
3366,83279
3367,75074
3368,62868
3369,70458
3370,72555
3371,45475
3372,72910
3373,39420
3374,72888
3375,72985
3376,81254
3377,84560
3378,17593
3379,49185
3380,28006
3381,12071
3382,16711
3383,24038
3384,49123
3385,11525
3386,87930
3387,71869
3388,42478
3389,74203
3390,43055
3391,29905
3392,8790
3393,2326
3394,3902
3395,51121
3396,88373
3397,95825
3398,60675
3399,20010
3400,30695
3401,3589
3402,16175
3403,13120
3404,21958
3405,85425
3406,33039
3407,22728
3408,59078
3409,23181
3410,37574
3411,3844
3412,57858
3413,16899
3414,40863
3415,20938
3416,78752
3417,61392
3418,97424
3419,57940
3420,664
3421,54384
3422,38458
3423,99947
3424,78316
3425,58224
3426,98083
3427,74407
3428,69424
3429,7311
3430,9777
3431,84291
3432,30453
3433,63604
3434,51864
3435,27782
3436,16130
3437,2946
3438,49968
3439,98833
3440,53261
3441,32693
3442,97581
3443,64362
3444,7664
3445,53937
3446,25666
3447,30850
3448,90579
3449,74579
3450,40622
3451,52344
3452,30095
3453,90317
3454,68638
3455,44120
3456,66323
3457,83432
3458,85667
3459,2084
3460,88633
3461,57889
3462,79088
3463,12539
3464,46193
3465,5727
3466,39702
3467,60757
3468,69656
3469,50605
3470,16119
3471,20930
3472,70003
3473,33983
3474,15677
3475,20012
3476,593
3477,53487
3478,68184
3479,84378
3480,7149
3481,85995
3482,48568
3483,68295
3484,36332
3485,41728
3486,73410
3487,35025
3488,32132
3489,59056
3490,51359
3491,34063
3492,84747
3493,86069
3494,22470
3495,13567
3496,68184
3497,34831
3498,26583
3499,12642
3500,65714
3501,42825
3502,74631
3503,3602
3504,27192
3505,11757
3506,36340
3507,14455
3508,17351
3509,82689
3510,66776
3511,17087
3512,64933
3513,61317
3514,94974
3515,51403
3516,63462
3517,55795
3518,94773
3519,86270
3520,17152
3521,35648
3522,13652
3523,58716
3524,48680
3525,87347
3526,63099
3527,76276
3528,4533
3529,22910
3530,11239
3531,22816
3532,17680
3533,32448
3534,59892
3535,52146
3536,66238
3537,20632
3538,61158
3539,2293
3540,53901
3541,89603
3542,58316
3543,28571
3544,87183
3545,39724
3546,6613
3547,64591
3548,21323
3549,67975
3550,81157
3551,45484
3552,76957
3553,5539
3554,4099
3555,90094
3556,56182
3557,94470
3558,47445
3559,62100
3560,62341
3561,98873
3562,18150
3563,99642
3564,71357
3565,92834
3566,98060
3567,40419
3568,46696
3569,85758
3570,71106
3571,46348
3572,68330
3573,82214
3574,2846
3575,99685
3576,25491
3577,64495
3578,64536
3579,15298
3580,88679
3581,40166
3582,86971
3583,78492
3584,87905
3585,22800
3586,41930
3587,81879
3588,13083
3589,24970
3590,58788
3591,9569
3592,80941
3593,15990
3594,15431
3595,67358
3596,81697
3597,35220
3598,33156
3599,1409
3600,81877
3601,18568
3602,54273
3603,12320
3604,12759
3605,17255
3606,8950
3607,18637
3608,28175
3609,71957
3610,61725
3611,91037
3612,31436
3613,52473
3614,86269
3615,61013
3616,72385
3617,41617
3618,6055
3619,23634
3620,97970
3621,38568
3622,26270
3623,83824
3624,26180
3625,36707
3626,56498
3627,25670
3628,51904
3629,89985
3630,22650
3631,83647
3632,58662
3633,44964
3634,61068
3635,71733
3636,32298
3637,17071
3638,60891
3639,49482
3640,44320
3641,4523
3642,51620
3643,23220
3644,97871
3645,97429
3646,719
3647,78225
3648,11364
3649,18365
3650,56025
3651,64407
3652,70779
3653,69050
3654,99468
3655,12034
3656,80236
3657,11071
3658,23878
3659,40332
3660,98382
3661,56083
3662,80373
3663,96090
3664,710
3665,62505
3666,62341
3667,78314
3668,87009
3669,89075
3670,51287
3671,49333
3672,48379
3673,14504
3674,48246
3675,53475
3676,52989
3677,80956
3678,7987
3679,66926
3680,86865
3681,6102
3682,26679
3683,86179
3684,43586
3685,22405
3686,9454
3687,56365
3688,19030
3689,48938
3690,79792
3691,11634
3692,28538
3693,19890
3694,16879
3695,29433
3696,56562
3697,20219
3698,47849
3699,20865
3700,73352
3701,92237
3702,35887
3703,8407
3704,88447
3705,75047
3706,82855
3707,6698
3708,97368
3709,65675
3710,97532
3711,66252
3712,80097
3713,8176
3714,4789
3715,34781
3716,99435
3717,15957
3718,23932
3719,28521
3720,8993
3721,91762
3722,4917
3723,55821
3724,33330
3725,97670
3726,76154
3727,32467
3728,19447
3729,70059
3730,63110
3731,43054
3732,60539
3733,90498
3734,26761
3735,29627
3736,21848
3737,11067
3738,31929
3739,62965
3740,82247
3741,11652
3742,69952
3743,60933
3744,33181
3745,37989
3746,96051
3747,88026
3748,65999
3749,80259
3750,66669
3751,6669
3752,24865
3753,61094
3754,47209
3755,5057
3756,67270
3757,31459
3758,44634
3759,81499
3760,81773
3761,5453
3762,49023
3763,49512
3764,16926
3765,33264
3766,24953
3767,6187
3768,88360
3769,17478
3770,40500
3771,25796
3772,66451
3773,70845
3774,92954
3775,92960
3776,25
3777,30599
3778,90288
3779,33489
3780,18797
3781,10788
3782,20694
3783,20944
3784,93761
3785,47781
3786,41672
3787,31271
3788,86242
3789,43720
3790,41658
3791,96310
3792,60792
3793,21172
3794,87514
3795,13608
3796,1573
3797,22631
3798,20044
3799,68362
3800,68479
3801,20195
3802,10100
3803,54127
3804,16385
3805,17137
3806,24398
3807,6343
3808,71621
3809,59830
3810,82868
3811,48051
3812,4565
3813,5845
3814,74312
3815,65877
3816,89779
3817,38548
3818,69044
3819,1867
3820,17395
3821,78093
3822,21237
3823,31219
3824,7177
3825,47330
3826,65894
3827,76365
3828,32702
3829,31474
3830,68219
3831,74379
3832,24957
3833,812
3834,46429
3835,41763
3836,76146
3837,22604
3838,27130
3839,67997
3840,90225
3841,44841
3842,1787
3843,98275
3844,8551
3845,72930
3846,63793
3847,79272
3848,61193
3849,5943
3850,16252
3851,24869
3852,10715
3853,32822
3854,76880
3855,63036
3856,99827
3857,29836
3858,55495
3859,33863
3860,95754
3861,41047
3862,39816
3863,99826
3864,64732
3865,74364
3866,59240
3867,4627
3868,64849
3869,8131
3870,29838
3871,67305
3872,93688
3873,11926
3874,45553
3875,99907
3876,53343
3877,15849
